TOAP's DOA_2/2023 (1 Nov 2023),,,,,,,,,,,,,
Delegation of Authority (DOA) ,,,,,,,,,,,,,(Unit: THB)
No.,,Business Activities,"Ref. 
TOAP's DOA 2018",BoD,"EX
COM",CEO,EVP,SVP,Div. Head,"SGH
(Sales only)",Dept. Head,Co Approval,Remarks
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. EMPLOYEE BENEFITS ผลประโยชน์พนักงาน,,,,,,,,,,,,,
1.1,"Payroll Verification prior to Payment
การตรวจสอบเพื่อเสนออนุมัติการจ่ายเงินเดือนพนักงาน",,49,,,,,,,,A,,"Approval authorization of payroll payment is at CEO level
การอนุมัติจ่ายเงินเดือนพนักงานเป็นอำนาจของ CEO"
1.2,"Training Expenses - Domestic (Inhouse): Budgeted Items
ค่าใช้จ่ายการฝึกอบรมในประเทศ (หลักสูตรภายในบริษัท): อยู่ในงบประมาณที่ตั้งไว้",,"38.1, 2",,> 1M,≤ 1M,≤ 500K,≤ 200K,≤ 100K,≤ 50K,≤ 25K,L&D,"Some cases to be opened PR via Release Strategy
มีกรณีที่เปิด PR ผ่าน Release Strategy"
,1.2.1,Budgeted Items อยู่ในงบประมาณที่ตั้งไว้,"38.1, 2",,> 1M,≤ 1M,≤ 500K,≤ 200K,≤ 100K,≤ 50K,≤ 25K,,
,1.2.2,Non-budget items นอกเหนือจากงบประมาณที่ตั้งไว้,New,> 1M,≤ 1M,≤ 500K,≤ 200K,≤ 100K,≤ 50K,,,,
1.3,"Training Expenses - Domestic (Public/Outside): Budgeted Items
ค่าใช้จ่ายการฝึกอบรมในประเทศ (หลักสูตรภายนอกบริษัท): อยู่ในงบประมาณที่ตั้งไว้",,40.1,,> 1M,≤ 1M,≤ 500K,≤ 200K,≤ 100K,≤ 50K,≤ 25K,,
,1.3.1,Budgeted Items อยู่ในงบประมาณที่ตั้งไว้,40.1,,> 1M,≤ 1M,≤ 500K,≤ 200K,≤ 100K,≤ 50K,≤ 25K,,
,1.3.2,Non-budget items นอกเหนือจากงบประมาณที่ตั้งไว้,40.2,,,A,,,,,,,
1.4,"Training expenses - Overseas: Budgeted Items
ค่าใช้จ่ายการฝึกอบรมต่างประเทศ: อยู่ในงบประมาณที่ตั้งไว้",,40.1,,,A,,,,,,,
,1.4.1,Budgeted Items อยู่ในงบประมาณที่ตั้งไว้,40.1,,,A,,,,,,HRCE,
,1.4.2,Non-budget items นอกเหนือจากงบประมาณที่ตั้งไว้,40.2,,,A,,,,,,,
1.5,"Reimbursement for Per Diem, Lodging and Travelling expenses (not requested for Advance)
การเบิกค่าเบี้ยเลี้ยง ค่าที่พักและค่าเดินทาง (กรณีไม่ได้เบิกเงินทดรองจ่ายล่วงหน้า)",,46,,,> 100K,≤ 100K,≤ 50K,≤ 20K,≤ 10K,≤ 5K,"CFO 
when >100K","Subject to travelling approval as per HR Policy
ขึ้นอยู่กับการอนุมัติการเดินทางโดยให้เป็นไปตามนโยบายของฝ่ายทรัพยากรบุคคล"
